#A [AU],M [earth mass]
0.008200,0.58000
0.015600,0.65000
0.015570,0.75000
0.020900,0.98000
0.025200,1.05000
0.044300,1.11000
0.027640,1.14000
0.036467,1.18000
0.027600,1.21000
0.048500,1.27000
0.035509,1.36000
0.021000,1.37000
0.049600,1.40000
0.054000,1.64000
0.029000,1.65700
0.028453,1.70000
0.028150,1.70000
0.067393,1.72000
0.035000,1.74000
0.133000,1.75000
0.019700,1.78000
0.057638,1.81900
0.243000,1.83000
0.037500,1.91000
0.052900,1.93000
0.030000,1.94000
0.032820,2.02000
0.126400,2.31000
0.203600,2.40000
0.029000,2.47000
0.225000,2.52000
0.066200,2.58000
0.066200,2.58000
0.047600,2.64000
0.213000,2.70000
0.156000,2.70000
0.120700,2.70000
0.064000,2.78000
0.087990,2.80100
0.078361,2.82000
0.127000,2.82000
0.154170,2.87700
0.091101,2.89000
0.078500,2.99000
0.072000,3.03000
0.260000,3.17830
0.082080,3.28000
0.042200,3.35000
0.061000,3.40000
0.089000,3.41000
0.064816,3.49613
0.364000,3.52000
0.260000,3.60000
0.248500,3.63000
0.125000,3.70900
0.125000,3.80000
0.047500,3.81000
0.038474,3.81396
0.538000,3.93000
1.334000,3.93000
0.103000,4.00000
0.046800,4.00000
0.047524,4.00000
0.125010,4.10000
0.065100,4.13000
0.050000,4.15000
0.057000,4.18000
0.068000,4.20000
0.084270,4.25000
0.038200,4.33612
0.065300,4.36000
0.041300,4.40000
0.080000,4.40000
0.123000,4.54000
0.549000,4.60000
0.038760,4.74000
0.509000,4.77000
0.349900,4.80000
0.093400,4.81000
0.050201,5.10000
0.247000,5.20000
0.249100,5.20000
0.203900,5.21000
0.178000,5.22300
0.060000,5.30000
0.100400,5.33000
0.071700,5.35000
0.066610,5.36000
0.070000,5.36000
0.163000,5.40000
0.072100,5.50000
0.111700,5.59000
0.072993,5.60000
0.050431,5.60000
0.050500,5.60000
0.090500,5.63000
0.074000,5.65200
0.050000,5.66100
0.049000,5.68000
0.062960,5.74000
0.058000,5.79000
0.062000,6.04300
0.204000,6.10000
0.089000,6.26000
0.060000,6.35660
0.080000,6.35660
0.080000,6.35660
0.050000,6.35660
0.060000,6.35660
0.070000,6.35660
0.129000,6.40000
0.081200,6.43000
0.063400,6.44000
0.155100,6.44000
0.092000,6.49000
0.067000,6.52000
0.089000,6.60000
0.047000,6.60000
0.081130,6.60000
0.079900,6.60000
0.091700,6.64000
0.125400,6.80000
0.020807,6.83000
0.077570,6.90000
0.311000,7.00000
0.091000,7.10000
0.606900,7.10000
0.600000,7.10000
0.060800,7.14000
0.339000,7.26800
0.146300,7.30000
0.026000,7.40000
0.021000,7.40000
0.080130,7.42102
0.037700,7.46870
0.021839,7.49000
0.080000,7.50000
0.060000,7.51000
0.020807,7.53000
0.080000,7.55000
0.309000,7.56000
0.193940,7.60000
0.120000,7.60000
0.063438,7.60000
0.470000,7.70000
0.015440,7.81000
0.113400,7.86000
0.079600,7.86000
0.026000,8.00000
0.021000,8.06144
0.015440,8.08000
0.015440,8.08000
0.015439,8.09479
0.256000,8.10000
0.015691,8.13928
0.079000,8.20000
0.145500,8.23000
0.083100,8.26323
0.103000,8.30000
0.015830,8.37000
0.046000,8.40000
0.028700,8.40000
0.066000,8.40000
0.898000,8.47800
0.042800,8.50000
0.041000,8.50000
0.412800,8.58000
0.063000,8.62000
0.015830,8.63000
0.056640,8.68000
0.176000,8.70000
0.134000,8.74000
0.110000,8.81000
0.145740,8.89924
0.233000,8.94000
0.134400,9.00000
0.066000,9.06000
0.118780,9.18000
0.057000,9.26000
0.132100,9.50000
0.134070,9.50000
0.073300,9.60000
0.119000,9.90000
0.044400,10.10000
0.092860,10.17000
0.053000,10.20000
0.078500,10.20000
0.141000,10.27000
0.125400,10.47000
0.698000,10.50000
0.090940,10.55470
0.060700,10.60000
0.164700,10.61000
0.166600,10.80000
0.375300,10.80622
0.111000,11.07000
0.039000,11.09000
0.439000,11.20000
0.187000,11.50000
0.070000,11.60000
0.097400,11.66000
0.128600,11.75000
0.034000,11.80000
0.186000,11.80000
0.809800,11.82000
0.128590,12.01397
0.064400,12.19000
0.335700,12.20000
0.099000,12.44000
0.217000,12.70000
0.060000,12.71320
0.105900,12.77000
0.335100,12.90000
0.243000,12.90000
0.101000,13.00000
0.341000,13.00000
0.143000,13.00000
0.039435,13.02000
0.064100,13.10000
0.080900,13.13400
0.068000,13.20000
0.064120,13.22173
0.087600,13.30000
0.045000,13.56000
0.031000,13.73000
0.035500,13.90000
0.035570,13.90000
0.034800,14.00000
0.090000,14.00000
0.337400,14.03000
0.115000,14.04750
0.035960,14.10000
0.266300,14.16000
0.038000,14.30235
0.380900,14.31000
0.056000,14.40000
0.554000,14.40000
0.176000,14.40000
0.196400,14.44000
0.334300,14.60000
0.246000,15.10000
0.041000,15.20000
0.300000,15.37000
0.040616,15.60000
0.040000,15.65000
0.040610,15.80000
0.120000,15.89150
0.061400,15.90000
1.165000,16.00000
0.460000,16.00000
0.230000,16.14000
0.237000,16.17000
0.283000,16.20000
0.082000,16.57000
0.351400,16.58000
0.041000,16.60000
0.268700,16.80000
0.320000,16.90000
0.079000,17.16200
0.163000,17.20000
0.258600,17.37000
0.052400,17.48065
0.209900,17.60000
0.246000,17.80000
0.250000,17.98000
0.050000,18.00000
0.345000,18.00115
0.630000,18.10000
0.128000,18.11600
0.217500,18.20000
0.163530,18.39400
0.335000,18.80000
0.130400,19.06900
0.170000,19.06980
0.050000,19.06980
0.060000,19.06980
0.291000,19.66000
0.056798,19.95000
0.205500,19.96000
0.050700,20.97678
0.045000,21.00000
0.361750,21.09000
0.027800,21.29400
0.235080,21.29461
0.028000,21.36000
0.027800,21.38910
1.422000,21.40000
0.319000,21.60000
0.027800,21.67510
0.029100,22.10000
0.140000,22.10000
0.050000,22.24810
0.120000,22.24810
0.028500,22.66030
0.050000,22.78000
0.476000,22.90000
0.112000,22.90000
0.492900,22.94733
0.028720,23.10000
0.031090,23.13802
0.028720,23.16880
0.029000,23.20100
1.427000,23.26516
0.028870,23.42407
0.143390,23.54000
0.492900,23.90000
1.180000,24.00000
0.196000,24.15400
0.146200,24.27000
0.319300,24.70000
0.229000,25.00000
0.412300,25.00000
0.269900,25.10000
0.123000,25.10857
0.030800,25.40000
0.269900,25.58532
0.143400,25.72000
0.364000,25.72000
0.121400,25.74423
0.121600,27.50000
0.121860,27.65000
0.323000,28.55000
0.250000,28.60470
2.392800,29.29000
1.030400,29.40000
0.481700,30.70000
0.403000,30.90000
0.249000,31.20000
1.373000,31.46517
0.120000,31.78300
0.060000,31.78300
0.970000,32.00000
4.819000,32.42200
0.058000,33.40000
0.461000,34.20000
0.123200,34.60000
1.520000,34.96130
0.119000,35.59696
5.400000,36.00000
0.058000,36.54900
1.543000,37.90000
0.056800,38.14000
1.520000,42.00000
0.262000,42.44000
0.149000,44.49620
0.788000,44.81200
0.775000,44.81200
3.600000,45.00000
0.781000,45.76600
0.773300,47.00510
0.513700,47.67250
3.805000,48.40000
0.260000,50.85280
0.170000,50.85280
0.198000,51.48846
0.238000,52.44000
0.237000,52.44000
0.435000,53.00000
0.718100,53.50000
0.240000,53.71100
0.540000,54.03000
0.150000,54.03110
0.241376,54.47380
0.770000,54.66400
0.153200,54.66400
0.153200,54.66400
0.180000,55.30242
0.176000,56.60000
0.237350,56.69850
0.150000,57.20940
0.264300,58.98500
0.681300,59.49530
0.170000,60.38770
0.049000,62.61251
0.280000,63.56000
0.890000,63.56600
0.690000,63.56600
2.729000,63.56600
3.400000,64.40000
3.381000,65.66368
0.362000,65.90000
0.533000,66.60000
0.269000,66.74100
0.687300,66.74150
0.050000,66.74430
0.912000,68.06000
0.240000,68.96911
0.890000,70.87310
2.560000,71.00000
0.870000,71.60000
0.039800,71.80000
0.296000,72.10000
0.295000,72.46524
0.295000,72.78000
0.065000,73.10090
2.550000,73.10090
0.051100,74.05439
1.837000,75.32571
3.015000,76.27920
0.065900,78.81900
0.041000,79.10000
0.300000,79.45750
0.040000,79.45750
0.134400,82.31500
0.363000,82.60000
0.360000,82.63580
0.130000,82.63580
0.102000,82.95000
2.560000,84.53920
0.710000,85.81000
0.061500,85.81410
0.070000,85.81410
1.360000,85.81410
0.063500,88.98900
0.060000,88.99240
0.047900,89.62806
0.047900,90.42263
1.360000,92.16680
0.046000,92.17070
0.163506,94.70940
0.047200,95.03117
0.302000,95.34000
0.050000,95.34900
0.166000,96.70000
2.100000,98.52730
0.043640,102.34126
0.043200,103.61258
0.680000,104.00000
1.135000,104.24400
1.282000,104.30000
0.150800,104.56607
0.145000,104.88000
1.200000,104.88000
2.115000,107.60000
3.110000,108.06220
1.020000,108.06220
0.037500,108.06220
0.040000,108.06220
0.230000,111.24050
0.250000,111.24050
2.395000,111.42000
0.042880,113.14748
5.340000,113.46531
4.074000,113.90000
0.043130,114.10097
1.240000,114.41000
0.721000,114.41000
2.110000,114.41400
0.250000,114.41880
0.042000,114.80000
0.070000,116.00000
2.160000,116.00000
1.780000,117.59000
0.477000,117.59000
0.150000,117.59710
2.350000,120.00000
0.036000,120.00000
6.360000,120.60000
0.039000,120.77540
0.140000,123.95000
0.036800,126.00000
0.040600,126.49100
0.040600,127.12700
0.104000,127.13200
1.850000,127.13200
1.020000,127.13200
0.210100,127.13200
0.774000,129.67464
0.178000,130.00000
0.050000,130.31030
2.370000,130.31030
4.490000,133.48860
0.040000,133.48860
0.046000,133.48860
0.177000,136.03124
0.237000,137.62039
0.066400,138.89171
0.148000,139.84520
1.110000,139.84520
0.870000,140.79869
0.036000,143.01700
0.490000,143.02000
2.730000,143.02350
0.415000,143.34133
0.045200,145.56000
0.052000,146.20180
0.422500,146.20180
0.047000,146.20180
0.338000,147.15529
0.048200,148.42661
0.052000,148.73800
2.690000,149.37000
0.230000,150.00000
0.052700,150.00900
0.046000,152.55000
5.160000,152.55000
0.875000,152.55000
0.510000,152.55000
0.044000,152.55000
0.934000,152.55200
0.040000,152.55840
1.487000,153.10000
0.049100,155.10104
0.140000,155.73670
0.050000,155.73670
1.260000,158.90800
1.105000,159.50000
0.042130,161.26010
2.380000,161.45764
0.030000,162.09330
0.042000,165.26000
0.042000,165.26000
0.524000,165.26500
0.921000,165.86850
0.042600,166.21800
3.293470,166.89822
1.010000,167.40000
2.280000,168.44000
0.940000,168.44990
3.000000,171.00000
3.600000,171.62100
0.060000,171.62820
0.130000,177.98000
0.150000,177.98480
0.586000,177.98480
0.570000,177.98480
0.460000,181.16310
1.890000,181.16310
1.610000,182.42700
1.190000,184.33000
0.040000,187.51970
1.940000,187.51970
0.975000,190.06234
1.640000,190.69000
0.920000,190.69000
0.570000,190.69800
1.030000,193.87000
0.530000,193.87000
3.340000,193.90000
0.033500,196.41100
3.460000,197.04600
0.049800,197.04600
0.046000,197.05000
0.122000,197.05000
0.039000,197.05000
1.260000,197.05460
3.160000,198.00000
0.519000,198.31800
2.075000,200.00000
0.046700,200.22000
1.760000,203.00000
3.400000,203.40000
0.940000,203.40000
0.153200,203.72000
0.125000,205.00000
2.360000,206.58950
0.460000,206.58950
1.710000,207.22516
1.773100,207.47704
0.897200,209.09150
3.190000,209.76000
5.000000,209.76780
2.240000,209.76780
0.125000,211.35695
2.100000,212.94000
2.656000,212.94610
0.059500,213.58176
0.533640,214.53525
3.560000,216.00000
2.450000,216.12440
1.300000,216.12440
0.057000,216.12440
0.047070,216.76006
0.047070,217.70400
0.059222,218.53100
0.047000,219.29000
0.059000,219.29000
4.896800,219.30270
3.142000,220.88300
2.807000,221.20968
0.048000,222.15400
0.189000,222.47200
0.191000,222.48100
3.410000,222.48100
0.057000,222.48100
2.430000,225.65000
0.192000,225.65000
1.332000,225.65930
0.047470,226.93062
0.129590,226.98460
1.332000,227.88411
0.150000,228.83000
0.960000,228.83760
1.000000,232.01000
0.150000,232.01000
1.359000,232.01000
2.112000,232.01590
0.153120,232.96000
1.880000,235.18000
0.049000,235.19420
2.050000,238.36000
0.059000,238.36000
0.407000,241.54000
1.032000,244.09344
0.330000,244.72000
0.360000,244.72000
0.130000,244.72910
0.057000,244.72910
0.150000,247.90000
0.362000,249.05159
0.115000,249.17872
0.316000,249.17872
2.070000,250.00000
2.070000,251.00000
0.130650,251.07500
0.362000,251.08570
0.129400,253.31051
0.113400,254.25000
0.113000,254.25000
1.700000,254.26400
1.350000,254.26400
1.650000,255.50000
1.662000,257.44230
5.800000,260.00000
0.113800,260.61000
2.410000,260.61000
2.350000,260.61000
0.639000,260.61000
4.210000,260.62060
2.070000,260.62060
1.650000,260.62060
1.020000,261.00000
0.115000,261.88100
2.067000,262.20975
0.115227,263.97850
2.100000,265.70588
0.135989,266.20000
0.131000,266.64813
0.113390,266.96600
2.080000,266.97000
0.110000,266.97720
0.115000,266.97720
0.045000,266.97720
0.640000,270.00000
2.450000,270.14400
0.131300,270.80000
0.131300,272.06248
2.080000,273.32000
0.132000,273.32000
0.540000,273.32000
0.330000,273.33380
0.154000,274.91000
2.153000,276.51210
1.420000,276.51210
0.134000,281.74197
0.870000,282.86870
1.950000,284.44600
0.990000,286.00000
0.115000,289.21000
2.320000,289.21000
0.190000,289.22530
1.000000,289.22530
2.390000,289.53100
2.971000,290.81445
0.044300,291.12000
2.840000,292.39000
0.080000,292.40360
2.030000,295.57000
2.440000,295.57000
1.492000,296.85322
2.015000,298.75000
0.077000,298.75000
4.190000,300.97200
1.400000,300.97200
3.020000,301.92600
2.110000,301.93000
0.045000,301.93000
0.081000,305.10000
0.080700,305.11680
0.890000,305.11680
0.930000,310.00000
1.480000,310.00000
1.770000,311.46000
0.060000,311.47340
2.659000,314.64000
0.630000,314.65170
4.300000,317.80000
2.350000,317.83000
1.200000,317.83000
3.200000,317.83000
1.032000,317.83000
2.658000,320.35900
2.950000,320.99000
0.077000,321.00830
2.950000,321.00830
2.680000,323.53700
0.088000,324.18660
1.940000,324.18660
0.046910,324.18660
1.240000,324.18660
1.000000,327.35000
0.077000,327.35000
0.759000,327.35000
1.030000,327.36490
1.169000,328.60000
0.089600,330.53000
0.780000,330.54320
0.219600,332.10000
0.610000,333.72150
0.500000,334.00000
1.930000,334.67499
3.360000,336.89000
0.770000,336.89980
0.576000,337.21763
2.770000,338.20000
0.057000,339.42800
0.530000,343.24000
1.033000,343.25640
0.504000,346.00000
2.100000,346.43470
0.080000,346.43470
2.330000,346.43470
0.060000,346.43470
1.160000,349.60000
0.031000,349.60000
0.230000,349.61300
3.067000,350.00000
2.300000,352.77600
0.539000,352.78000
2.200000,352.79130
2.990000,353.42696
3.396000,355.33394
1.700000,356.28743
0.031000,356.92309
0.490000,359.00000
0.110000,359.13000
0.567000,359.14790
1.730000,362.32620
0.030990,363.58200
0.092500,365.49000
0.031300,365.49000
2.071000,365.49000
1.073000,365.49000
0.031420,365.50450
1.030000,368.67000
2.150000,368.67000
1.490000,368.68280
0.500000,368.68280
0.031060,370.58978
2.090000,375.03940
1.370000,375.03940
1.600000,380.00000
1.510000,381.38000
3.020000,381.39600
0.950000,381.40000
0.037900,384.57430
0.520000,384.57430
1.370000,384.57430
1.320000,385.00000
1.960000,385.84562
2.134800,387.75260
2.340000,387.75260
0.330000,388.00000
1.100000,390.91000
0.993000,390.93090
1.980000,390.93090
1.650000,394.09000
1.360000,394.10920
1.020000,397.27000
0.950000,397.28750
1.393000,398.20000
2.560000,400.40000
1.190000,400.45000
2.500000,400.45000
1.300000,400.45000
2.740000,400.46580
1.360000,400.46580
1.110000,403.64410
1.100000,406.81000
0.545000,406.82240
1.038000,409.98000
1.138000,409.98000
1.130000,410.00070
2.300000,410.00070
1.301000,411.58985
1.040000,413.17900
0.080000,413.17900
1.060000,413.20000
1.650000,413.20000
2.555000,416.34000
1.045000,416.34000
0.490000,416.35730
0.560000,416.35730
0.549000,416.35730
0.053000,422.70000
4.800000,422.70000
0.073000,422.70000
0.689000,422.71390
0.053000,422.71390
7.730000,425.87000
2.980000,425.89220
3.130000,425.90000
1.053000,426.00000
0.426000,429.05000
1.160000,429.07050
1.051000,431.59500
1.051000,432.23000
0.702300,432.24880
0.052000,432.24880
0.475600,435.40900
1.305000,435.41000
0.896000,435.41000
0.074000,435.41000
1.230000,435.42710
2.315000,436.36200
2.340000,438.60540
0.460000,438.60540
1.070000,440.19455
0.074800,441.77000
2.130000,441.78370
2.140000,444.90000
1.650000,444.96200
1.050000,444.96200
