#A [AU],M [earth mass]
1.900000,444.96200
0.075050,449.23380
0.890000,451.00000
1.040000,451.31860
1.440000,451.31860
1.397000,454.49690
0.460000,457.66000
0.890000,457.67520
4.940000,460.80000
1.086000,460.83000
3.250000,460.83000
3.930000,460.85350
0.777000,467.19000
0.609000,467.19000
1.810000,467.21010
0.034600,470.38840
2.010000,472.61321
1.364900,472.83000
2.620000,473.54700
1.221800,473.54700
3.242000,474.83802
1.600000,476.70000
1.480000,476.70000
2.400000,476.70000
1.203000,476.72000
1.151000,476.72500
0.720900,476.72500
2.600000,476.72500
0.490000,476.74500
1.090000,476.74500
0.035000,476.74500
0.830000,476.74500
3.920000,477.36100
0.330000,479.92330
1.814000,484.69075
2.370000,485.32641
2.030000,486.27990
1.500000,486.27990
4.430000,486.27990
1.227000,486.30000
3.970000,489.45820
3.580000,489.45820
1.180000,490.09386
1.850000,491.68301
3.390000,492.63650
1.570000,494.54348
4.010000,495.79000
1.280000,495.79000
1.271000,495.80000
1.380000,495.81480
1.830000,495.81480
1.570000,495.81480
1.134000,495.81480
3.560000,496.00000
1.410000,500.00000
0.810000,505.00000
4.130000,507.00000
1.565000,508.21017
4.200000,508.50000
1.200000,508.50000
2.900000,508.50700
1.390000,508.50700
1.670000,508.52800
1.100000,508.52800
2.600000,508.52800
0.680000,511.70630
0.810000,511.70630
2.306000,511.70630
1.167000,513.29545
0.820000,514.90000
1.050000,515.00000
0.820000,518.06290
3.833000,519.96988
11.600000,521.22000
2.320000,521.24120
0.030000,521.24120
5.230000,522.50000
1.990000,524.41950
0.096800,527.59780
1.500000,530.75000
1.060000,530.77610
1.497000,532.68308
1.535000,532.97800
1.680000,533.93000
1.680000,533.93000
1.681000,533.95440
1.420000,533.95440
3.550000,533.95440
1.183060,534.25000
1.911000,534.27223
1.400000,535.54355
0.050000,537.13270
1.140000,537.13270
2.000000,540.28800
1.320000,540.29000
0.760000,540.30000
1.250000,540.30000
2.130000,540.30000
1.100000,540.30000
1.700000,540.31100
1.500000,540.31100
1.300000,540.31100
3.400000,540.31100
1.060000,543.47000
3.860000,543.47000
1.670000,543.48930
3.740000,549.84590
1.180000,556.00000
2.240000,556.20250
1.214000,556.20250
1.151000,557.10000
1.669700,559.36000
1.880000,561.92344
1.084000,562.24127
0.660000,562.50000
0.291600,565.07800
0.291690,565.71000
1.660000,565.73740
2.827000,565.73740
3.600000,565.73740
3.270000,565.73740
1.920000,568.89000
1.200000,570.00000
1.360000,572.07000
0.292000,572.07000
0.757000,572.07000
1.200000,572.07000
2.010000,572.09400
2.700000,572.09400
1.520000,572.10000
1.800000,572.10000
1.230000,572.10000
1.148000,574.63664
2.650000,575.59013
2.814500,575.88400
5.235000,576.51900
4.417000,577.79100
0.654000,578.42600
1.173500,578.43000
1.920000,578.43000
2.320000,578.45060
2.860000,581.60000
1.180000,584.80720
1.601000,587.96000
2.050000,587.96000
1.758000,587.98550
3.180000,587.98550
0.750000,587.98550
0.070400,591.00000
0.294000,591.14000
1.853000,591.16380
2.600000,591.16380
2.700000,591.16380
2.342000,592.43512
1.660000,594.02427
3.790000,597.00000
5.150000,597.00000
1.970000,597.52040
0.031760,597.52040
0.208000,600.67000
0.610000,600.70000
2.070000,603.85000
5.100000,603.85000
1.200000,603.87700
2.770000,603.90000
0.800000,603.90000
0.071000,604.00000
2.900000,610.00000
0.832000,610.23360
3.787000,612.14058
1.157000,612.45841
1.750000,616.56000
2.070000,616.59020
1.370000,619.76850
0.743450,622.60300
0.540000,622.94680
1.600000,622.94680
1.260000,624.21812
3.230000,626.00000
1.650000,626.12510
1.200000,626.12510
0.070000,626.12510
1.320000,629.28000
0.830000,629.28000
0.720000,629.30340
0.827774,629.59500
2.231000,630.89255
1.333000,632.46000
4.890000,632.46000
0.947000,632.46000
3.318000,633.43519
1.566000,634.38868
1.331000,635.00000
3.340000,635.60000
1.320000,635.63300
25.000000,635.66000
2.070000,635.66000
2.800000,635.66000
2.110000,638.83830
1.600000,638.83830
2.800000,638.83830
0.747000,639.00000
3.300000,640.00000
0.580000,642.00000
5.750000,645.19490
0.760000,645.19490
1.000000,645.20000
1.740000,647.10188
3.780000,654.72980
1.164000,657.90000
3.363200,659.15200
1.063000,666.17168
1.780000,667.40000
4.300000,667.40000
2.335000,667.41000
2.250000,667.41000
0.360000,667.41500
2.400000,667.44300
2.800000,667.44300
0.210000,670.59000
2.040000,670.62130
0.770000,670.62130
3.270000,670.62130
5.140000,673.79960
0.238800,674.00000
0.910000,676.97790
0.070000,677.00000
1.290000,680.15620
2.380000,686.51280
6.950000,689.66000
0.280000,689.69110
2.800000,689.69110
0.807900,691.56900
1.099000,692.84000
3.980000,692.86940
0.843000,697.31902
1.680000,699.19700
2.090000,699.20000
5.150000,699.22600
1.320000,699.22600
2.390000,699.54383
2.180000,702.40430
2.320000,704.94694
2.497000,706.53609
0.760000,708.76090
1.170000,708.76090
1.291000,711.91000
2.110000,711.93920
0.650000,715.09000
1.030000,715.09000
0.821000,715.09000
0.925000,718.29580
1.640000,721.47410
0.920000,721.47410
0.208317,723.22350
4.600000,724.62000
1.490000,724.65240
2.420000,727.80000
1.220000,730.97800
1.190000,730.97800
4.500000,731.00000
0.831000,731.00000
1.640000,731.00000
1.360000,731.00900
1.280000,731.00900
1.120000,737.36560
1.580000,740.54390
1.864000,740.54390
0.831000,743.70000
1.190000,753.23000
4.600000,753.23000
0.263000,759.58000
1.190000,759.61370
1.150000,762.76000
2.280000,762.79200
2.100000,762.79200
2.200000,762.80000
1.100000,762.80000
1.320000,767.24162
2.701000,769.46643
5.543000,770.07000
0.840000,772.32690
3.430000,772.32690
2.550000,776.00000
2.100000,778.68350
1.290000,778.68350
1.596000,778.70000
1.580000,781.83000
1.930000,781.86180
0.240000,791.36000
1.150000,794.50000
1.160000,794.50000
1.500000,794.50000
0.690000,794.50000
4.410000,794.54000
6.150000,794.57500
2.300000,797.75330
1.600000,797.75330
1.190000,797.75330
0.207740,804.07600
2.100000,804.08000
3.430000,807.25000
1.592000,807.28820
3.240000,810.43000
1.320000,810.46650
0.238000,810.46650
1.540000,813.64480
1.020000,816.79000
5.360000,819.97000
2.370000,819.97000
1.900000,826.30000
1.400000,826.30000
2.110000,826.32000
2.540000,826.32000
5.320000,826.32000
2.000000,826.35800
3.900000,829.50000
1.600000,829.53630
1.320000,832.71460
1.610000,835.90000
0.211000,839.04000
1.660000,839.07120
3.140000,839.07120
0.218585,845.30000
4.187000,845.74563
0.706000,851.78440
0.277000,854.96270
1.160000,858.10000
1.920000,858.10000
0.810000,858.10000
1.300000,858.10500
1.400000,858.14100
1.190000,858.14100
6.700000,861.28000
1.191000,861.31930
2.570000,864.49760
4.438000,864.49760
1.280000,867.63900
1.262000,874.03250
2.110000,877.17000
0.070000,886.74570
0.790000,886.74570
0.214000,887.69135
2.400000,889.92400
0.680000,890.00000
0.283100,890.52200
3.180000,896.20000
0.920000,899.42000
1.450000,902.63720
0.260000,902.63720
1.340000,905.81550
0.810000,915.31000
4.670000,915.35040
5.280000,918.49000
1.130000,918.52870
1.690000,920.00000
0.760000,921.66800
2.540000,921.67000
0.540000,921.70700
1.650000,921.70700
9.020000,931.24190
2.340000,934.42020
0.820000,934.42020
1.280000,937.59850
2.630000,940.74000
0.297000,947.13340
2.600000,947.13340
1.130000,950.31170
3.200000,953.45000
2.100000,953.49000
2.000000,953.49000
0.660000,953.49000
2.430000,959.84660
0.590000,966.16000
1.370000,968.00000
1.080000,973.00000
2.198000,973.00000
2.780000,975.73810
2.180000,975.73810
0.650000,978.91640
1.250000,982.05000
2.187000,984.31951
1.310000,985.20000
5.500000,985.20000
4.170000,985.23000
1.372000,985.27300
2.000000,991.58800
0.150000,991.59000
4.511000,1001.12000
4.740000,1001.16450
0.160700,1004.34280
3.870000,1010.69940
2.510000,1010.69940
0.740000,1010.69940
1.070000,1010.69940
3.740000,1013.87770
3.471000,1015.10600
0.680000,1017.00000
0.700000,1017.00000
3.467000,1018.32732
1.760000,1020.19000
0.161400,1023.37000
1.370000,1026.59090
18.000000,1026.59090
0.162780,1028.18005
1.745000,1029.73000
11.550000,1032.94750
0.163700,1036.76146
1.780000,1048.79000
4.770000,1048.80000
4.100000,1052.01730
0.950000,1061.55220
3.814000,1069.77100
0.490000,1071.04000
0.070000,1074.26540
5.600000,1080.60000
1.820000,1080.62200
1.414000,1086.97860
2.430000,1093.29000
3.330000,1096.51350
3.070000,1099.69180
0.130000,1102.82000
1.980000,1106.04840
3.520000,1110.00000
2.000000,1112.40000
1.200000,1112.40500
5.470000,1121.89000
5.420000,1121.89000
1.130000,1121.90000
1.988000,1122.57556
3.040000,1128.25000
4.350000,1134.61000
0.960000,1137.83140
2.720000,1144.18800
3.584000,1150.54460
1.486000,1155.26300
1.510000,1166.39000
0.138000,1166.39000
10.500000,1166.43610
0.138800,1172.70000
1.520000,1172.74000
1.160000,1172.79270
0.138800,1175.92000
0.950000,1179.14930
2.390000,1179.14930
1.980000,1185.50590
5.150000,1188.68420
0.389000,1195.04080
0.970000,1195.04080
2.220000,1200.00000
0.971000,1201.39740
1.740000,1204.25787
1.780000,1204.57570
1.525000,1214.10000
0.855000,1217.20000
5.770000,1218.82700
5.840000,1220.42000
0.069200,1220.46720
4.750000,1223.64550
5.446000,1226.77000
4.920000,1226.82380
0.046200,1229.95000
3.180000,1230.00210
5.503000,1232.49300
1.190000,1233.13000
2.960000,1233.13000
0.069200,1233.18040
0.069600,1239.53700
0.113000,1242.66000
0.069200,1242.66000
0.447000,1242.71530
5.257000,1243.35096
1.149000,1249.07190
0.449000,1252.20000
2.570000,1255.38000
2.510000,1255.38000
1.490000,1255.42850
0.140000,1264.96340
1.752000,1271.30000
1.120000,1271.32000
1.400000,1271.32000
2.170000,1274.40000
4.920000,1274.44000
0.846000,1274.44000
3.600000,1283.98000
0.114000,1284.03320
3.082000,1287.16000
5.900000,1287.21150
4.637000,1303.05000
0.460000,1303.05000
3.900000,1303.10300
0.456400,1307.55262
0.456500,1308.18828
0.048100,1312.58000
2.530000,1312.63790
2.513290,1313.22000
1.300000,1334.88600
2.708000,1338.01000
3.167000,1360.00000
0.049000,1373.02560
2.100000,1398.00000
2.500000,1398.45200
0.110000,1404.80860
2.930000,1411.16520
6.190000,1423.87840
4.300000,1430.20000
2.030000,1430.23500
5.220000,1430.23500
1.820000,1433.41330
6.074000,1434.30600
2.730000,1440.66300
2.170000,1455.66140
5.200000,1462.01800
2.770000,1474.67000
2.930000,1481.08780
0.850000,1484.26610
0.590000,1503.33590
2.800000,1506.45000
2.480000,1506.45000
2.148000,1516.04910
0.830000,1525.50000
2.900000,1535.11890
3.860000,1540.00000
2.820000,1554.12000
2.200000,1557.30000
1.820000,1557.30100
1.800000,1570.00000
0.510000,1570.08020
2.353000,1574.46400
1.820000,1576.43680
2.864000,1581.13800
1.280000,1592.26000
3.030000,1600.00000
0.600000,1600.00000
1.340000,1620.90000
2.120000,1620.93300
2.030000,1630.40000
0.522000,1633.64620
6.150000,1640.00280
2.410000,1640.00280
1.160000,1655.82000
0.580000,1671.70000
1.350000,1681.25000
2.500000,1684.40000
6.800000,1684.40000
1.900000,1684.40000
0.600000,1706.74710
1.980000,1709.92540
0.210000,1716.28200
5.448000,1721.04945
6.460000,1722.63860
0.228000,1732.17350
2.800000,1748.06500
2.600000,1760.77820
1.890000,1773.49140
1.032000,1776.59000
1.980000,1782.95100
2.160000,1784.00000
1.090000,1789.38290
8.400000,1792.56120
1.030000,1811.63100
0.450000,1830.62400
0.530000,1837.05740
0.614000,1875.10000
2.030000,1875.10000
1.020000,1875.19700
2.280000,1897.44510
1.760000,1900.00000
3.820000,1900.62340
1.200000,1906.90000
5.700000,1906.98000
2.810000,1906.98000
0.450000,1913.33660
1.300000,1938.68000
1.400000,1938.70000
2.230000,1941.86000
3.400000,1960.93000
2.131000,1973.64000
1.890000,1999.10000
2.200000,1999.15070
0.780000,2000.00000
1.600000,2002.32900
2.038000,2002.32900
2.160000,2027.70000
2.140000,2028.70889
1.300000,2034.11200
0.940000,2040.00000
1.460000,2056.36010
1.080000,2065.89500
1.890000,2065.89500
1.930000,2080.00000
1.922000,2080.00000
0.456000,2084.88000
0.747000,2089.64400
1.010000,2097.67800
0.530000,2126.28270
1.812000,2129.46100
1.900000,2129.46100
1.100000,2129.46100
1.300000,2129.46100
6.570000,2158.06570
1.970000,2161.15000
5.600000,2161.20000
6.600000,2161.24400
1.940000,2180.31380
5.020000,2192.90000
5.690000,2192.93000
2.611000,2199.29000
1.086000,2199.38360
2.610000,2202.56190
0.730000,2215.18000
2.860000,2224.81000
0.339000,2234.25000
0.870000,2256.50000
1.970000,2269.30620
4.200000,2286.00000
1.940000,2310.62410
4.060000,2313.80240
1.930000,2330.00000
1.900000,2332.80000
0.345000,2336.05050
0.481000,2351.94200
0.481000,2357.02728
0.290000,2377.27000
0.484000,2380.45000
2.700000,2402.79480
0.760000,2415.40000
1.930000,2415.40600
9.890000,2415.50800
2.703300,2419.53800
0.480000,2421.86460
0.640000,2425.04290
0.293100,2434.15700
2.600000,2447.29100
2.772000,2450.37000
1.347000,2463.10000
5.500000,2475.89570
2.400000,2478.97000
3.400000,2479.00000
1.700000,2479.00000
2.730000,2479.07400
0.910000,2517.11000
3.820000,2541.57900
0.300000,2545.81830
0.300000,2548.89000
0.340000,2552.17490
3.850000,2561.60000
3.580000,2568.06640
2.880000,2574.42300
1.810000,2593.49280
3.900000,2606.10000
0.810000,2606.10000
0.950000,2637.90000
0.917000,2653.88050
7.520000,2660.23710
1.340000,2660.23710
0.918000,2682.37000
2.800000,2707.91160
3.704000,2740.33026
1.190000,2790.43000
1.360000,2793.72570
1.275000,2803.10000
1.300000,2828.60000
2.400000,2850.93510
20.250000,2860.00000
5.300000,2860.30000
2.700000,2860.47000
2.770000,2870.00490
1.100000,2892.10000
0.565000,2917.56000
1.487700,2960.78000
1.290000,2987.60200
5.280000,3003.37000
3.810000,3006.67180
4.590000,3054.22000
3.220000,3070.23780
1.500000,3079.77270
1.520000,3080.00000
1.623000,3082.31534
18.500000,3082.95100
0.495000,3086.00000
2.360000,3101.89000
1.660000,3108.37740
2.540000,3127.30000
0.080000,3127.44720
0.995000,3140.03000
0.490000,3140.16040
2.100000,3146.40000
1.370000,3178.00000
1.660000,3178.30000
3.100000,3184.65660
3.340000,3219.61790
1.310000,3219.61790
1.660000,3219.61790
3.380000,3264.00000
2.600000,3273.50000
3.280000,3273.64900
6.220000,3302.11000
3.950000,3321.20000
0.993000,3321.32350
1.540000,3337.07000
1.096000,3359.32000
2.100000,3368.99800
1.280000,3378.53290
1.120000,3391.24610
0.360000,3397.60270
1.700000,3400.64000
0.422000,3426.20740
1.510000,3432.40000
2.120000,3464.20000
1.250000,3480.23850
0.353000,3489.63000
4.300000,3496.00000
2.140000,3524.59000
1.600000,3527.80000
4.910000,3527.91300
0.363000,3710.00000
1.650000,3852.09960
0.117000,3941.09200
2.010000,3963.17000
2.504000,4036.44100
1.290000,4096.82870
3.640000,4128.61170
2.380000,4131.62000
3.720000,4163.57300
3.740000,4195.20000
3.712000,4252.39000
7.030000,4258.92200
1.167000,4338.20000
2.500000,4344.73610
0.990000,4392.41060
1.850000,4400.00000
2.100000,4449.62000
3.020000,4513.00000
0.074000,4580.00000
5.790000,4640.31800
1.258000,4643.30000
1.530000,4684.81420
7.700000,4780.16320
5.960000,4799.23300
1.188000,4830.80000
1.920000,5050.31870
3.730000,5196.52050
1.600000,5288.69120
2.840000,5361.57000
9.620000,5364.97040
2.900000,5403.11000
1.210000,5434.70000
2.837300,5464.22100
2.410000,5689.15700
9.750000,5689.15700
2.910000,5752.50000
2.910000,5752.72300
3.170000,5768.37100
3.170000,6076.90960
3.180000,6102.33600
1.290000,6165.60000
2.550000,6356.30000
1.460000,6397.91790
1.340000,6451.70000
3.230000,6451.94900
1.170000,6547.00000
1.420000,6661.71680
1.450000,6807.63000
4.560000,6865.12800
1.400000,6992.26000
3.160000,7043.11280
1.790000,7057.73298
1.900000,7627.92000
5.931000,7838.32346
12.400000,8508.30910
6.100000,8581.41000
3.300000,8613.19300
0.974000,10710.87100
1.050000,17668.16970